#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1741776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5992, tid=0x0000000000000a4c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001760c000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2636, stack(0x0000000018d50000,0x0000000018e50000)]

Stack: [0x0000000018d50000,0x0000000018e50000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4822474 28076       4       com.android.tools.r8.ir.optimize.r::a (466 bytes)
 total_blobs=23954 nmethods=23017 adapters=846
 compilation: enabled

Compilation events (10 events):
Event: 4822.436 Thread 0x0000000017614000 28199       2       com.android.tools.r8.dex.r::a (63 bytes)
Event: 4822.437 Thread 0x0000000017614000 nmethod 28199 0x000000000407b550 code [0x000000000407b6e0, 0x000000000407b978]
Event: 4822.459 Thread 0x0000000017614000 28200       2       com.android.tools.r8.p.n.d::a (40 bytes)
Event: 4822.460 Thread 0x0000000017614000 nmethod 28200 0x0000000004056710 code [0x0000000004056940, 0x0000000004057448]
Event: 4822.461 Thread 0x0000000017614000 28201       2       com.android.tools.r8.s.b.l::<init> (81 bytes)
Event: 4822.462 Thread 0x0000000017614000 nmethod 28201 0x0000000004b9f550 code [0x0000000004b9f6c0, 0x0000000004b9fae8]
Event: 4822.464 Thread 0x0000000017614000 28202       2       com.android.tools.r8.s.b.x::a (7 bytes)
Event: 4822.464 Thread 0x0000000017614000 nmethod 28202 0x0000000004051ad0 code [0x0000000004051c40, 0x0000000004051da8]
Event: 4822.466 Thread 0x0000000017614000 28203       1       com.android.tools.r8.s.b.x::I2 (3 bytes)
Event: 4822.466 Thread 0x0000000017614000 nmethod 28203 0x0000000004073b50 code [0x0000000004073ca0, 0x0000000004073db0]

GC Heap History (10 events):
Event: 4813.869 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 436224K, used 436222K [0x00000000d5580000, 0x00000000f7c00000, 0x0000000100000000)
  eden space 388608K, 100% used [0x00000000d5580000,0x00000000ed100000,0x00000000ed100000)
  from space 47616K, 99% used [0x00000000f0e00000,0x00000000f3c7fbc8,0x00000000f3c80000)
  to   space 62464K, 0% used [0x00000000ed100000,0x00000000ed100000,0x00000000f0e00000)
 ParOldGen       total 131072K, used 89523K [0x0000000080000000, 0x0000000088000000, 0x00000000d5580000)
  object space 131072K, 68% used [0x0000000080000000,0x000000008576ce08,0x0000000088000000)
 Metaspace       used 131558K, capacity 139242K, committed 139544K, reserved 1171456K
  class space    used 17003K, capacity 18408K, committed 18472K, reserved 1048576K
Event: 4813.936 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 421888K, used 48827K [0x00000000d5580000, 0x00000000f4580000, 0x0000000100000000)
  eden space 372736K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec180000)
  from space 49152K, 99% used [0x00000000ed100000,0x00000000f00aeea8,0x00000000f0100000)
  to   space 67584K, 0% used [0x00000000f0380000,0x00000000f0380000,0x00000000f4580000)
 ParOldGen       total 131072K, used 99160K [0x0000000080000000, 0x0000000088000000, 0x00000000d5580000)
  object space 131072K, 75% used [0x0000000080000000,0x00000000860d61b0,0x0000000088000000)
 Metaspace       used 131558K, capacity 139242K, committed 139544K, reserved 1171456K
  class space    used 17003K, capacity 18408K, committed 18472K, reserved 1048576K
}
Event: 4815.984 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 421888K, used 244690K [0x00000000d5580000, 0x00000000f4580000, 0x0000000100000000)
  eden space 372736K, 52% used [0x00000000d5580000,0x00000000e14c5cf0,0x00000000ec180000)
  from space 49152K, 99% used [0x00000000ed100000,0x00000000f00aeea8,0x00000000f0100000)
  to   space 67584K, 0% used [0x00000000f0380000,0x00000000f0380000,0x00000000f4580000)
 ParOldGen       total 131072K, used 99160K [0x0000000080000000, 0x0000000088000000, 0x00000000d5580000)
  object space 131072K, 75% used [0x0000000080000000,0x00000000860d61b0,0x0000000088000000)
 Metaspace       used 138140K, capacity 146578K, committed 146600K, reserved 1177600K
  class space    used 18049K, capacity 19604K, committed 19624K, reserved 1048576K
Event: 4816.090 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 431104K, used 62506K [0x00000000d5580000, 0x00000000f8680000, 0x0000000100000000)
  eden space 363520K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb880000)
  from space 67584K, 92% used [0x00000000f0380000,0x00000000f408a900,0x00000000f4580000)
  to   space 76800K, 0% used [0x00000000eb880000,0x00000000eb880000,0x00000000f0380000)
 ParOldGen       total 131072K, used 99168K [0x0000000080000000, 0x0000000088000000, 0x00000000d5580000)
  object space 131072K, 75% used [0x0000000080000000,0x00000000860d81b0,0x0000000088000000)
 Metaspace       used 138140K, capacity 146578K, committed 146600K, reserved 1177600K
  class space    used 18049K, capacity 19604K, committed 19624K, reserved 1048576K
}
Event: 4816.090 GC heap before
{Heap before GC invocations=27 (full 5):
 PSYoungGen      total 431104K, used 62506K [0x00000000d5580000, 0x00000000f8680000, 0x0000000100000000)
  eden space 363520K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb880000)
  from space 67584K, 92% used [0x00000000f0380000,0x00000000f408a900,0x00000000f4580000)
  to   space 76800K, 0% used [0x00000000eb880000,0x00000000eb880000,0x00000000f0380000)
 ParOldGen       total 131072K, used 99168K [0x0000000080000000, 0x0000000088000000, 0x00000000d5580000)
  object space 131072K, 75% used [0x0000000080000000,0x00000000860d81b0,0x0000000088000000)
 Metaspace       used 138140K, capacity 146578K, committed 146600K, reserved 1177600K
  class space    used 18049K, capacity 19604K, committed 19624K, reserved 1048576K
Event: 4817.405 GC heap after
Heap after GC invocations=27 (full 5):
 PSYoungGen      total 431104K, used 0K [0x00000000d5580000, 0x00000000f8680000, 0x0000000100000000)
  eden space 363520K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb880000)
  from space 67584K, 0% used [0x00000000f0380000,0x00000000f0380000,0x00000000f4580000)
  to   space 76800K, 0% used [0x00000000eb880000,0x00000000eb880000,0x00000000f0380000)
 ParOldGen       total 233472K, used 102336K [0x0000000080000000, 0x000000008e400000, 0x00000000d5580000)
  object space 233472K, 43% used [0x0000000080000000,0x00000000863f0288,0x000000008e400000)
 Metaspace       used 137614K, capacity 145292K, committed 146600K, reserved 1177600K
  class space    used 17859K, capacity 19269K, committed 19624K, reserved 1048576K
}
Event: 4820.610 GC heap before
{Heap before GC invocations=28 (full 5):
 PSYoungGen      total 431104K, used 363520K [0x00000000d5580000, 0x00000000f8680000, 0x0000000100000000)
  eden space 363520K, 100% used [0x00000000d5580000,0x00000000eb880000,0x00000000eb880000)
  from space 67584K, 0% used [0x00000000f0380000,0x00000000f0380000,0x00000000f4580000)
  to   space 76800K, 0% used [0x00000000eb880000,0x00000000eb880000,0x00000000f0380000)
 ParOldGen       total 233472K, used 102336K [0x0000000080000000, 0x000000008e400000, 0x00000000d5580000)
  object space 233472K, 43% used [0x0000000080000000,0x00000000863f0288,0x000000008e400000)
 Metaspace       used 141108K, capacity 149350K, committed 150040K, reserved 1179648K
  class space    used 18290K, capacity 19784K, committed 20008K, reserved 1048576K
Event: 4820.637 GC heap after
Heap after GC invocations=28 (full 5):
 PSYoungGen      total 440320K, used 6264K [0x00000000d5580000, 0x00000000f7e00000, 0x0000000100000000)
  eden space 363520K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb880000)
  from space 76800K, 8% used [0x00000000eb880000,0x00000000ebe9e2b0,0x00000000f0380000)
  to   space 76288K, 0% used [0x00000000f3380000,0x00000000f3380000,0x00000000f7e00000)
 ParOldGen       total 233472K, used 102344K [0x0000000080000000, 0x000000008e400000, 0x00000000d5580000)
  object space 233472K, 43% used [0x0000000080000000,0x00000000863f2288,0x000000008e400000)
 Metaspace       used 141108K, capacity 149350K, committed 150040K, reserved 1179648K
  class space    used 18290K, capacity 19784K, committed 20008K, reserved 1048576K
}
Event: 4821.686 GC heap before
{Heap before GC invocations=29 (full 5):
 PSYoungGen      total 440320K, used 369784K [0x00000000d5580000, 0x00000000f7e00000, 0x0000000100000000)
  eden space 363520K, 100% used [0x00000000d5580000,0x00000000eb880000,0x00000000eb880000)
  from space 76800K, 8% used [0x00000000eb880000,0x00000000ebe9e2b0,0x00000000f0380000)
  to   space 76288K, 0% used [0x00000000f3380000,0x00000000f3380000,0x00000000f7e00000)
 ParOldGen       total 233472K, used 102344K [0x0000000080000000, 0x000000008e400000, 0x00000000d5580000)
  object space 233472K, 43% used [0x0000000080000000,0x00000000863f2288,0x000000008e400000)
 Metaspace       used 141661K, capacity 149960K, committed 150552K, reserved 1179648K
  class space    used 18313K, capacity 19791K, committed 20008K, reserved 1048576K
Event: 4821.703 GC heap after
Heap after GC invocations=29 (full 5):
 PSYoungGen      total 487424K, used 8815K [0x00000000d5580000, 0x00000000f7b80000, 0x0000000100000000)
  eden space 413696K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ee980000)
  from space 73728K, 11% used [0x00000000f3380000,0x00000000f3c1be60,0x00000000f7b80000)
  to   space 74752K, 0% used [0x00000000ee980000,0x00000000ee980000,0x00000000f3280000)
 ParOldGen       total 233472K, used 102352K [0x0000000080000000, 0x000000008e400000, 0x00000000d5580000)
  object space 233472K, 43% used [0x0000000080000000,0x00000000863f4288,0x000000008e400000)
 Metaspace       used 141661K, capacity 149960K, committed 150552K, reserved 1179648K
  class space    used 18313K, capacity 19791K, committed 20008K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4821.946 Thread 0x000000001dadf000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005b99a30 method=org.gradle.api.internal.artifacts.transform.AbstractCachingTransformationWorkspaceProvider.withWorkspace(Lorg/gradle/api/internal/artifacts/transform/TransformationWorks
Event: 4821.946 Thread 0x000000001dade800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003f6a590 method=org.gradle.api.internal.artifacts.transform.AbstractCachingTransformationWorkspaceProvider.withWorkspace(Lorg/gradle/api/internal/artifacts/transform/TransformationWorks
Event: 4821.946 Thread 0x000000001dadf000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003f6a590 method=org.gradle.api.internal.artifacts.transform.AbstractCachingTransformationWorkspaceProvider.withWorkspace(Lorg/gradle/api/internal/artifacts/transform/TransformationWorks
Event: 4821.946 Thread 0x000000001dade800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003f2d9cc method=org.gradle.api.internal.artifacts.transform.AbstractCachingTransformationWorkspaceProvider.withWorkspace(Lorg/gradle/api/internal/artifacts/transform/TransformationWorks
Event: 4821.946 Thread 0x000000001dadf000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003f2d9cc method=org.gradle.api.internal.artifacts.transform.AbstractCachingTransformationWorkspaceProvider.withWorkspace(Lorg/gradle/api/internal/artifacts/transform/TransformationWorks
Event: 4821.946 Thread 0x000000001dadf000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000054302fc method=org.gradle.api.internal.artifacts.transform.AbstractCachingTransformationWorkspaceProvider.withWorkspace(Lorg/gradle/api/internal/artifacts/transform/TransformationWorks
Event: 4821.946 Thread 0x000000001dade800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000054302fc method=org.gradle.api.internal.artifacts.transform.AbstractCachingTransformationWorkspaceProvider.withWorkspace(Lorg/gradle/api/internal/artifacts/transform/TransformationWorks
Event: 4821.969 Thread 0x000000001dadd800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000073f6128 method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 43
Event: 4822.083 Thread 0x000000001dae1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000073a6f84 method=com.android.tools.r8.t.a.a.a.f.X$e.contains(Ljava/lang/Object;)Z @ 176
Event: 4822.281 Thread 0x000000001dae1800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000006c5f10c method=com.android.tools.r8.graph.i0.computeEquals(Ljava/lang/Object;)Z @ 1

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4822.038 Thread 0x000000001dade800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db91f058) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4822.042 Thread 0x000000001dadf000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbb7b5e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4822.057 Thread 0x000000001dade800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbfd0b78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4822.281 Thread 0x000000001dae1800 Implicit null exception at 0x0000000006c5ef8f to 0x0000000006c5f0fd
Event: 4822.306 Thread 0x000000001dae1800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dffedf78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4822.326 Thread 0x000000001dade800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfc462a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4822.380 Thread 0x000000001dade800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e05a72e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4822.410 Thread 0x000000001dade800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e06161a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4822.440 Thread 0x000000001dade800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0a864f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4822.445 Thread 0x000000001dae1800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0c99cb0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 4822.431 Thread 0x0000000017614000 flushing nmethod 0x000000000414d290
Event: 4822.431 Thread 0x0000000017614000 flushing nmethod 0x000000000417d5d0
Event: 4822.431 Thread 0x0000000017614000 flushing nmethod 0x0000000004180590
Event: 4822.433 Thread 0x0000000017614000 flushing nmethod 0x0000000004543510
Event: 4822.434 Thread 0x0000000017614000 flushing nmethod 0x00000000048a2f50
Event: 4822.434 Thread 0x0000000017614000 flushing nmethod 0x00000000048a3650
Event: 4822.437 Thread 0x0000000017614000 flushing nmethod 0x0000000004b9f350
Event: 4822.438 Thread 0x0000000017614000 flushing nmethod 0x0000000004d24a50
Event: 4822.464 Thread 0x0000000017614000 flushing nmethod 0x0000000005c57c10
Event: 4822.465 Thread 0x0000000017614000 flushing nmethod 0x0000000005e5e710


Dynamic libraries:
0x00007ff7d1f00000 - 0x00007ff7d1f31000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffbdabf0000 - 0x00007ffbdade5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbda2e0000 - 0x00007ffbda39d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbd83e0000 - 0x00007ffbd86a8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbd9ac0000 - 0x00007ffbd9b6c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbda100000 - 0x00007ffbda19e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbda9f0000 - 0x00007ffbdaa8b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbd8ef0000 - 0x00007ffbd901b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbd9920000 - 0x00007ffbd9ac0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbd8330000 - 0x00007ffbd8352000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbda810000 - 0x00007ffbda83a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbd86b0000 - 0x00007ffbd87bb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbd88f0000 - 0x00007ffbd898d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbd8af0000 - 0x00007ffbd8bf0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbbed10000 - 0x00007ffbbefaa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffbd8c50000 - 0x00007ffbd8c80000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006b6b0000 - 0x000000006b782000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006b870000 - 0x000000006c0bb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffbda800000 - 0x00007ffbda808000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbbf560000 - 0x00007ffbbf587000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbd4200000 - 0x00007ffbd4209000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffbd2a40000 - 0x00007ffbd2a4a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbda8a0000 - 0x00007ffbda90b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbd41e0000 - 0x00007ffbd41ef000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffbcff50000 - 0x00007ffbcff79000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffbcfc90000 - 0x00007ffbcfca6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffbd9020000 - 0x00007ffbd9762000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbd6450000 - 0x00007ffbd6be0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffbda3c0000 - 0x00007ffbda715000 	C:\WINDOWS\System32\combase.dll
0x00007ffbd7cd0000 - 0x00007ffbd7cfc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffbda230000 - 0x00007ffbda2de000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbd8c80000 - 0x00007ffbd8cd5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbd8270000 - 0x00007ffbd828f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbcfc70000 - 0x00007ffbcfc8a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffbd7a40000 - 0x00007ffbd7aaa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbcfc10000 - 0x00007ffbcfc23000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffbce000000 - 0x00007ffbce027000 	C:\Users\ASUS\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffbd17f0000 - 0x00007ffbd17fd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffbd7c20000 - 0x00007ffbd7c38000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffbd73e0000 - 0x00007ffbd7414000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbd88c0000 - 0x00007ffbd88e7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffbd8230000 - 0x00007ffbd825e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbd8360000 - 0x00007ffbd83e0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffbd7c10000 - 0x00007ffbd7c1c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbd7730000 - 0x00007ffbd776b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbda910000 - 0x00007ffbda918000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbd3300000 - 0x00007ffbd3317000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbd32e0000 - 0x00007ffbd32fd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffbd7770000 - 0x00007ffbd783c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbd3330000 - 0x00007ffbd333b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffbcdfa0000 - 0x00007ffbcdfbe000 	C:\Users\ASUS\AppData\Local\Temp\native-platform6915884029329352267dir\native-platform.dll
0x00007ffbcc4e0000 - 0x00007ffbcc4fe000 	C:\Users\ASUS\AppData\Local\Temp\native-platform2009895001148099876dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\ASUS\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Java\jdk-15.0.1\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\ASUS\AppData\Local\Microsoft\WindowsApps;C:\Users\ASUS\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\ASUS\AppData\Roaming\npm;C:\Users\ASUS\AppData\Local\Microsoft\WindowsApps
USERNAME=ASUS
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 11, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 158 stepping 11, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8231872k(412996k free), swap 22702240k(5368k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Jun 10 01:59:26 2021
timezone: Türkiye Standart Saati
elapsed time: 4822 seconds (0d 1h 20m 22s)

